;;;Anzahl;Anzahl;Anzahl;Anzahl;Anzahl;Anzahl;Anzahl;Anzahl
31.12.2022;05;Nordrhein-Westfalen;333;112862;75;33326;53;10858;205;68678
31.12.2022;05162;    Rhein-Kreis Neuss;8;2024;3;1157;-;-;5;867
31.12.2022;05334;    Städteregion Aachen (einschl. Stadt Aachen);8;3682;2;1989;2;444;4;1249
31.12.2022;05362;    Rhein-Erft-Kreis;7;1239;-;-;2;176;5;1063
31.12.2022;05374;    Oberbergischer Kreis;6;1516;1;942;4;331;1;243
31.12.2022;05378;    Rheinisch-Bergischer Kreis;4;1148;2;247;-;-;2;901
31.12.2022;05382;    Rhein-Sieg-Kreis;6;1287;-;-;3;631;3;656
31.12.2022;05954;    Ennepe-Ruhr-Kreis;6;1683;-;-;1;401;5;1282
31.12.2022;05958;    Hochsauerlandkreis;10;2133;3;393;1;54;6;1686
31.12.2022;05962;    Märkischer Kreis;10;2480;3;1158;3;280;4;1042
31.12.2021;05;Nordrhein-Westfalen;335;114156;75;34267;51;11049;209;68840
31.12.2021;05162;    Rhein-Kreis Neuss;8;2040;3;1157;-;-;5;883
31.12.2021;05334;    Städteregion Aachen (einschl. Stadt Aachen);8;3638;2;2061;2;444;4;1133
31.12.2021;05362;    Rhein-Erft-Kreis;8;1333;-;-;2;189;6;1144
31.12.2021;05374;    Oberbergischer Kreis;6;1495;1;941;4;311;1;243
31.12.2021;05378;    Rheinisch-Bergischer Kreis;4;1184;2;247;-;-;2;937
31.12.2021;05382;    Rhein-Sieg-Kreis;6;1290;-;-;3;636;3;654
31.12.2021;05954;    Ennepe-Ruhr-Kreis;6;1639;-;-;1;367;5;1272
31.12.2021;05958;    Hochsauerlandkreis;10;2141;3;414;1;54;6;1673
31.12.2021;05962;    Märkischer Kreis;10;2611;3;1294;3;280;4;1037
31.12.2020;05;Nordrhein-Westfalen;337;114917;77;34849;49;11010;211;69058
31.12.2020;05162;    Rhein-Kreis Neuss;8;2043;3;1150;-;-;5;893
31.12.2020;05334;    Städteregion Aachen (einschl. Stadt Aachen);8;3822;2;2148;1;125;5;1549
31.12.2020;05362;    Rhein-Erft-Kreis;8;1377;-;-;2;189;6;1188
31.12.2020;05374;    Oberbergischer Kreis;6;1516;1;941;4;312;1;263
31.12.2020;05378;    Rheinisch-Bergischer Kreis;4;1168;2;235;-;-;2;933
31.12.2020;05382;    Rhein-Sieg-Kreis;6;1248;-;-;3;606;3;642
31.12.2020;05954;    Ennepe-Ruhr-Kreis;6;1575;-;-;1;367;5;1208
31.12.2020;05958;    Hochsauerlandkreis;10;2102;3;397;1;54;6;1651
31.12.2020;05962;    Märkischer Kreis;10;2670;3;1260;3;307;4;1103
31.12.2019;05;Nordrhein-Westfalen;341;117869;76;36335;43;9195;222;72339
31.12.2019;05162;    Rhein-Kreis Neuss;7;1985;2;1113;-;-;5;872
31.12.2019;05334;    Städteregion Aachen (einschl. Stadt Aachen);9;3786;2;1976;1;125;6;1685
31.12.2019;05362;    Rhein-Erft-Kreis;8;1410;-;-;2;189;6;1221
31.12.2019;05374;    Oberbergischer Kreis;6;1608;1;969;3;234;2;405
31.12.2019;05378;    Rheinisch-Bergischer Kreis;4;1169;2;235;-;-;2;934
31.12.2019;05382;    Rhein-Sieg-Kreis;6;1257;-;-;2;508;4;749
31.12.2019;05954;    Ennepe-Ruhr-Kreis;7;1869;-;-;1;401;6;1468
31.12.2019;05958;    Hochsauerlandkreis;10;2138;3;433;1;54;6;1651
31.12.2019;05962;    Märkischer Kreis;11;2795;5;1527;2;162;4;1106
31.12.2018;05;Nordrhein-Westfalen;345;119595;78;38218;42;9131;225;72246
31.12.2018;05162;    Rhein-Kreis Neuss;8;2245;3;1382;-;-;5;863
31.12.2018;05334;    Städteregion Aachen (einschl. Stadt Aachen);9;3903;2;2072;1;125;6;1706
31.12.2018;05362;    Rhein-Erft-Kreis;8;1455;-;-;2;187;6;1268
31.12.2018;05374;    Oberbergischer Kreis;6;1602;1;963;3;234;2;405
31.12.2018;05378;    Rheinisch-Bergischer Kreis;4;1169;2;265;-;-;2;904
31.12.2018;05382;    Rhein-Sieg-Kreis;6;1251;-;-;2;508;4;743
31.12.2018;05954;    Ennepe-Ruhr-Kreis;7;1895;-;-;1;401;6;1494
31.12.2018;05958;    Hochsauerlandkreis;10;2081;4;1327;1;54;5;700
31.12.2018;05962;    Märkischer Kreis;11;2856;5;1597;2;162;4;1097
31.12.2017;05;Nordrhein-Westfalen;344;118506;78;36722;38;9245;228;72539
31.12.2017;05162;    Rhein-Kreis Neuss;7;1983;3;1147;-;-;4;836
31.12.2017;05334;    Städteregion Aachen (einschl. Stadt Aachen);9;3842;2;2005;1;125;6;1712
31.12.2017;05362;    Rhein-Erft-Kreis;8;1433;-;-;2;174;6;1259
31.12.2017;05374;    Oberbergischer Kreis;4;1559;1;962;1;194;2;403
31.12.2017;05378;    Rheinisch-Bergischer Kreis;5;1151;2;247;-;-;3;904
31.12.2017;05382;    Rhein-Sieg-Kreis;7;1455;-;-;2;540;5;915
31.12.2017;05954;    Ennepe-Ruhr-Kreis;7;1906;-;-;1;401;6;1505
31.12.2017;05958;    Hochsauerlandkreis;10;2087;4;1312;1;54;5;721
31.12.2017;05962;    Märkischer Kreis;11;2848;5;1542;2;162;4;1144
31.12.2016;05;Nordrhein-Westfalen;348;119645;78;36859;40;9637;230;73149
31.12.2016;05162;    Rhein-Kreis Neuss;7;2048;3;1222;-;-;4;826
31.12.2016;05334;    Städteregion Aachen (einschl. Stadt Aachen);9;4039;2;2143;1;99;6;1797
31.12.2016;05362;    Rhein-Erft-Kreis;8;1433;-;-;2;174;6;1259
31.12.2016;05374;    Oberbergischer Kreis;4;1516;1;929;1;194;2;393
31.12.2016;05378;    Rheinisch-Bergischer Kreis;5;1179;2;264;-;-;3;915
31.12.2016;05382;    Rhein-Sieg-Kreis;7;1453;-;-;2;544;5;909
31.12.2016;05954;    Ennepe-Ruhr-Kreis;7;1899;-;-;1;401;6;1498
31.12.2016;05958;    Hochsauerlandkreis;11;2099;4;1088;1;54;6;957
31.12.2016;05962;    Märkischer Kreis;11;2869;5;1542;2;162;4;1165
31.12.2015;05;Nordrhein-Westfalen;352;119900;79;37340;38;8785;235;73775
31.12.2015;05162;    Rhein-Kreis Neuss;7;2065;3;1222;-;-;4;843
31.12.2015;05334;    Städteregion Aachen (einschl. Stadt Aachen);9;3998;2;2141;1;99;6;1758
31.12.2015;05362;    Rhein-Erft-Kreis;8;1427;-;-;2;169;6;1258
31.12.2015;05374;    Oberbergischer Kreis;4;1557;1;970;1;194;2;393
31.12.2015;05378;    Rheinisch-Bergischer Kreis;5;1172;2;260;-;-;3;912
31.12.2015;05382;    Rhein-Sieg-Kreis;8;1468;-;-;2;566;6;902
31.12.2015;05954;    Ennepe-Ruhr-Kreis;7;1895;-;-;1;401;6;1494
31.12.2015;05958;    Hochsauerlandkreis;11;2099;4;1088;1;54;6;957
31.12.2015;05962;    Märkischer Kreis;11;2852;5;1542;2;162;4;1148
31.12.2014;05;Nordrhein-Westfalen;364;120268;80;38052;40;8134;244;74082
31.12.2014;05162;    Rhein-Kreis Neuss;7;2058;3;1204;-;-;4;854
31.12.2014;05334;    Städteregion Aachen (einschl. Stadt Aachen);10;4026;2;2121;2;147;6;1758
31.12.2014;05362;    Rhein-Erft-Kreis;8;1394;-;-;2;169;6;1225
31.12.2014;05374;    Oberbergischer Kreis;4;1571;1;973;1;194;2;404
31.12.2014;05378;    Rheinisch-Bergischer Kreis;5;1172;2;260;-;-;3;912
31.12.2014;05382;    Rhein-Sieg-Kreis;9;1518;-;-;2;566;7;952
31.12.2014;05954;    Ennepe-Ruhr-Kreis;7;1894;-;-;1;401;6;1493
31.12.2014;05958;    Hochsauerlandkreis;11;2095;4;1088;1;54;6;953
31.12.2014;05962;    Märkischer Kreis;12;2931;5;1543;2;153;5;1235
31.12.2013;05;Nordrhein-Westfalen;370;120247;81;37707;42;8095;247;74445
31.12.2013;05162;    Rhein-Kreis Neuss;7;2036;3;1185;-;-;4;851
31.12.2013;05334;    Städteregion Aachen (einschl. Stadt Aachen);10;3880;2;1975;2;147;6;1758
31.12.2013;05362;    Rhein-Erft-Kreis;8;1375;-;-;2;150;6;1225
31.12.2013;05374;    Oberbergischer Kreis;4;1548;1;972;1;194;2;382
31.12.2013;05378;    Rheinisch-Bergischer Kreis;5;1172;2;260;-;-;3;912
31.12.2013;05382;    Rhein-Sieg-Kreis;9;1524;-;-;2;566;7;958
31.12.2013;05954;    Ennepe-Ruhr-Kreis;8;2068;-;-;1;401;7;1667
31.12.2013;05958;    Hochsauerlandkreis;11;2067;4;1088;1;54;6;925
31.12.2013;05962;    Märkischer Kreis;12;2945;5;1557;2;153;5;1235
31.12.2012;05;Nordrhein-Westfalen;385;120973;82;37472;45;7703;258;75798
31.12.2012;05162;    Rhein-Kreis Neuss;7;2045;3;1202;-;-;4;843
31.12.2012;05334;    Städteregion Aachen (einschl. Stadt Aachen);10;3825;2;1981;2;94;6;1750
31.12.2012;05362;    Rhein-Erft-Kreis;10;1472;-;-;4;247;6;1225
31.12.2012;05374;    Oberbergischer Kreis;6;1621;2;963;1;29;3;629
31.12.2012;05378;    Rheinisch-Bergischer Kreis;5;1172;2;260;-;-;3;912
31.12.2012;05382;    Rhein-Sieg-Kreis;9;1534;-;-;2;566;7;968
31.12.2012;05954;    Ennepe-Ruhr-Kreis;9;2165;-;-;1;386;8;1779
31.12.2012;05958;    Hochsauerlandkreis;13;2067;4;599;1;54;8;1414
31.12.2012;05962;    Märkischer Kreis;12;3005;5;1588;2;153;5;1264
31.12.2011;05;Nordrhein-Westfalen;401;121556;85;37522;47;7828;269;76206
31.12.2011;05162;    Rhein-Kreis Neuss;7;2043;3;1204;-;-;4;839
31.12.2011;05334;    Städteregion Aachen (einschl. Stadt Aachen);10;3847;2;2003;2;94;6;1750
31.12.2011;05362;    Rhein-Erft-Kreis;10;1467;-;-;4;242;6;1225
31.12.2011;05374;    Oberbergischer Kreis;6;1638;3;1009;-;-;3;629
31.12.2011;05378;    Rheinisch-Bergischer Kreis;5;1172;2;260;-;-;3;912
31.12.2011;05382;    Rhein-Sieg-Kreis;9;1534;-;-;2;566;7;968
31.12.2011;05954;    Ennepe-Ruhr-Kreis;9;2154;-;-;1;386;8;1768
31.12.2011;05958;    Hochsauerlandkreis;14;2155;4;599;2;142;8;1414
31.12.2011;05962;    Märkischer Kreis;12;3067;5;1567;2;153;5;1347
31.12.2010;05;Nordrhein-Westfalen;-;-;85;37522;46;6936;273;77322
31.12.2010;05162;    Rhein-Kreis Neuss;-;-;3;1204;-;-;4;843
31.12.2010;05334;    Städteregion Aachen (einschl. Stadt Aachen);-;-;2;1989;2;94;6;1752
31.12.2010;05362;    Rhein-Erft-Kreis;-;-;-;-;4;236;6;1225
31.12.2010;05374;    Oberbergischer Kreis;-;-;3;1060;-;-;3;629
31.12.2010;05378;    Rheinisch-Bergischer Kreis;-;-;2;245;-;-;3;912
31.12.2010;05382;    Rhein-Sieg-Kreis;-;-;-;-;2;574;7;968
31.12.2010;05954;    Ennepe-Ruhr-Kreis;-;-;-;-;1;386;8;1762
31.12.2010;05958;    Hochsauerlandkreis;-;-;4;589;2;146;8;1424
31.12.2010;05962;    Märkischer Kreis;-;-;5;1558;2;153;5;1352
31.12.2009;05;Nordrhein-Westfalen;-;-;86;37581;47;6965;280;77771
31.12.2009;05162;    Rhein-Kreis Neuss;-;-;3;1204;-;-;4;843
31.12.2009;05334;    Städteregion Aachen (einschl. Stadt Aachen);-;-;2;1989;1;19;7;1827
31.12.2009;05362;    Rhein-Erft-Kreis;-;-;-;-;3;236;6;1261
31.12.2009;05374;    Oberbergischer Kreis;-;-;3;1057;-;-;3;629
31.12.2009;05378;    Rheinisch-Bergischer Kreis;-;-;2;245;-;-;3;912
31.12.2009;05382;    Rhein-Sieg-Kreis;-;-;-;-;2;566;7;968
31.12.2009;05954;    Ennepe-Ruhr-Kreis;-;-;-;-;1;386;8;1756
31.12.2009;05958;    Hochsauerlandkreis;-;-;4;570;2;146;8;1427
31.12.2009;05962;    Märkischer Kreis;-;-;5;1594;2;153;7;1415
31.12.2008;05;Nordrhein-Westfalen;-;-;83;36887;48;6879;287;79037
31.12.2008;05162;    Rhein-Kreis Neuss;-;-;3;1204;-;-;4;813
31.12.2008;05334;    Städteregion Aachen (einschl. Stadt Aachen);-;-;-;-;-;-;-;-
31.12.2008;05362;    Rhein-Erft-Kreis;-;-;-;-;3;218;6;1287
31.12.2008;05374;    Oberbergischer Kreis;-;-;3;1091;-;-;3;629
31.12.2008;05378;    Rheinisch-Bergischer Kreis;-;-;1;203;-;-;4;954
31.12.2008;05382;    Rhein-Sieg-Kreis;-;-;-;-;2;566;7;968
31.12.2008;05954;    Ennepe-Ruhr-Kreis;-;-;-;-;1;386;8;1740
31.12.2008;05958;    Hochsauerlandkreis;-;-;4;570;4;226;8;1427
31.12.2008;05962;    Märkischer Kreis;-;-;5;1571;2;153;7;1415
31.12.2007;05;Nordrhein-Westfalen;-;-;87;38068;47;5782;298;80046
31.12.2007;05162;    Rhein-Kreis Neuss;-;-;4;1204;-;-;5;807
31.12.2007;05334;    Städteregion Aachen (einschl. Stadt Aachen);-;-;-;-;-;-;-;-
31.12.2007;05362;    Rhein-Erft-Kreis;-;-;-;-;3;218;6;1287
31.12.2007;05374;    Oberbergischer Kreis;-;-;3;1112;-;-;4;668
31.12.2007;05378;    Rheinisch-Bergischer Kreis;-;-;1;203;-;-;4;954
31.12.2007;05382;    Rhein-Sieg-Kreis;-;-;-;-;2;566;7;970
31.12.2007;05954;    Ennepe-Ruhr-Kreis;-;-;-;-;1;386;8;1754
31.12.2007;05958;    Hochsauerlandkreis;-;-;4;570;4;226;8;1427
31.12.2007;05962;    Märkischer Kreis;-;-;5;1608;2;184;7;1519
31.12.2006;05;Nordrhein-Westfalen;437;125003;89;39018;45;5085;303;80900
31.12.2006;05162;    Rhein-Kreis Neuss;8;2004;3;1186;-;-;5;818
31.12.2006;05334;    Städteregion Aachen (einschl. Stadt Aachen);-;-;-;-;-;-;-;-
31.12.2006;05362;    Rhein-Erft-Kreis;9;1525;-;-;3;218;6;1307
31.12.2006;05374;    Oberbergischer Kreis;7;1787;3;1095;-;-;4;692
31.12.2006;05378;    Rheinisch-Bergischer Kreis;5;1151;1;203;1;36;3;912
31.12.2006;05382;    Rhein-Sieg-Kreis;9;1574;-;-;2;566;7;1008
31.12.2006;05954;    Ennepe-Ruhr-Kreis;10;2241;-;-;1;386;9;1855
31.12.2006;05958;    Hochsauerlandkreis;16;2265;4;595;3;134;9;1536
31.12.2006;05962;    Märkischer Kreis;14;3392;5;1704;2;184;7;1504
31.12.2005;05;Nordrhein-Westfalen;444;127405;89;39596;44;5046;311;82763
31.12.2005;05162;    Rhein-Kreis Neuss;8;2009;3;1186;-;-;5;823
31.12.2005;05334;    Städteregion Aachen (einschl. Stadt Aachen);-;-;-;-;-;-;-;-
31.12.2005;05362;    Rhein-Erft-Kreis;9;1553;-;-;3;218;6;1335
31.12.2005;05374;    Oberbergischer Kreis;7;1811;3;1119;-;-;4;692
31.12.2005;05378;    Rheinisch-Bergischer Kreis;5;1150;1;203;1;36;3;911
31.12.2005;05382;    Rhein-Sieg-Kreis;10;1669;-;-;2;566;8;1103
31.12.2005;05954;    Ennepe-Ruhr-Kreis;10;2355;-;-;1;420;9;1935
31.12.2005;05958;    Hochsauerlandkreis;16;2300;4;594;3;134;9;1572
31.12.2005;05962;    Märkischer Kreis;14;3438;4;1559;2;184;8;1695
31.12.2004;05;Nordrhein-Westfalen;456;130489;90;40245;49;5845;317;84399
31.12.2004;05162;    Rhein-Kreis Neuss;9;2086;3;1221;1;23;5;842
31.12.2004;05334;    Städteregion Aachen (einschl. Stadt Aachen);-;-;-;-;-;-;-;-
31.12.2004;05362;    Rhein-Erft-Kreis;9;1558;-;-;3;223;6;1335
31.12.2004;05374;    Oberbergischer Kreis;7;1820;3;1108;-;-;4;712
31.12.2004;05378;    Rheinisch-Bergischer Kreis;5;1217;-;-;1;116;4;1101
31.12.2004;05382;    Rhein-Sieg-Kreis;10;1783;-;-;2;577;8;1206
31.12.2004;05954;    Ennepe-Ruhr-Kreis;9;2378;-;-;1;405;8;1973
31.12.2004;05958;    Hochsauerlandkreis;17;2328;4;625;4;139;9;1564
31.12.2004;05962;    Märkischer Kreis;14;3438;4;1559;2;184;8;1695
31.12.2003;05;Nordrhein-Westfalen;459;132834;90;41478;40;2328;329;89028
31.12.2003;05162;    Rhein-Kreis Neuss;9;2222;3;1301;1;23;5;898
31.12.2003;05334;    Städteregion Aachen (einschl. Stadt Aachen);-;-;-;-;-;-;-;-
31.12.2003;05362;    Rhein-Erft-Kreis;9;1562;-;-;3;203;6;1359
31.12.2003;05374;    Oberbergischer Kreis;7;1832;3;1116;-;-;4;716
31.12.2003;05378;    Rheinisch-Bergischer Kreis;5;1224;-;-;-;-;5;1224
31.12.2003;05382;    Rhein-Sieg-Kreis;10;1785;1;380;-;-;9;1405
31.12.2003;05954;    Ennepe-Ruhr-Kreis;10;2522;-;-;1;104;9;2418
31.12.2003;05958;    Hochsauerlandkreis;17;2281;4;637;4;139;9;1505
31.12.2003;05962;    Märkischer Kreis;14;3443;4;1559;2;184;8;1700
31.12.2002;05;Nordrhein-Westfalen;461;134071;90;41656;40;2337;331;90078
31.12.2002;05162;    Rhein-Kreis Neuss;9;2222;3;1301;1;23;5;898
31.12.2002;05334;    Städteregion Aachen (einschl. Stadt Aachen);-;-;-;-;-;-;-;-
31.12.2002;05362;    Rhein-Erft-Kreis;9;1562;-;-;3;203;6;1359
31.12.2002;05374;    Oberbergischer Kreis;7;1829;3;1116;-;-;4;713
31.12.2002;05378;    Rheinisch-Bergischer Kreis;5;1194;-;-;-;-;5;1194
31.12.2002;05382;    Rhein-Sieg-Kreis;10;1787;1;380;-;-;9;1407
31.12.2002;05954;    Ennepe-Ruhr-Kreis;10;2532;-;-;1;104;9;2428
31.12.2002;05958;    Hochsauerlandkreis;18;2407;4;655;4;139;10;1613
31.12.2002;05962;    Märkischer Kreis;14;3450;4;1565;2;184;8;1701
__________
Stand: 22.11.2023 / 11:55:39
